Cloudlet,Pes,Lenght
241,5,8201
242,2,6623
243,1,7248
244,3,8603
245,3,8742
246,1,7047
247,1,6751
248,4,6391
249,1,6698
250,3,6413
251,2,8254
252,3,7689
253,3,6117
254,4,8049
255,6,6030
256,2,8182
257,3,8730
258,1,6076
259,3,7116
260,4,8097
261,1,8601
262,5,7830
263,2,7893
264,5,6795
265,3,7370
266,2,7288
267,2,7837
268,4,8035
269,3,7118
270,5,6930
271,3,8014
272,4,6696
273,5,6202
274,6,7706
275,6,7124
276,5,6900
277,6,8720
278,1,7561
279,1,6470
280,3,6708
281,4,6257
282,3,8672
283,2,6576
284,3,8546
285,1,6089
286,3,7124
287,4,6682
288,4,8073
289,1,6765
290,3,8773
291,4,8676
292,2,6171
293,4,6839
294,5,8450
295,3,8428
296,6,6147
297,3,7514
298,4,7647
299,2,8837
300,3,6414
301,1,7299
302,4,8843
303,6,7530
304,5,7920
305,2,8912
306,1,8949
307,3,7177
308,3,6324
309,2,7119
310,1,8699
311,3,8201
312,1,8106
313,4,6100
314,4,8830
315,4,6297
316,2,7382
317,1,6300
318,3,8561
319,5,6016
320,3,8277
321,4,7882
322,1,6757
323,4,7355
324,1,6797
325,3,7454
326,3,8824
327,4,7429
328,6,8674
329,2,7569
330,1,6594
331,5,8208
332,4,8863
333,5,7370
334,5,6466
335,5,6994
336,2,7675
337,2,8930
338,2,6380
339,2,6131
340,3,7632
341,5,8175
342,2,6976
343,2,7015
344,4,6246
345,3,6560
346,5,7283
347,4,8796
348,1,8132
349,1,8443
350,4,8878
351,1,7745
352,5,6532
353,6,6659
354,5,8136
355,4,8084
356,3,8363
357,5,8676
358,4,8425
359,2,8121
360,4,8735
361,3,6841
362,4,8197
363,6,8767
364,6,7605
365,6,7654
366,1,7706
367,6,6843
368,5,6270
369,1,7824
370,3,7196
371,2,7419
372,3,8554
373,5,8658
374,2,7812
375,4,7515
376,2,7977
377,6,7482
378,4,8988
379,2,8725
380,6,8306
381,2,7723
382,1,7830
383,5,8916
384,6,8760
385,3,6427
386,1,8800
387,1,7648
388,4,8988
389,6,6301
390,5,8149
391,6,8556
392,2,8968
393,2,8336
394,5,7002
395,3,7960
396,5,8004
397,2,8600
398,2,6992
399,3,7758
400,4,7726
401,2,6867
402,4,8303
403,2,7413
404,4,6210
405,2,6695
406,1,7116
407,5,8710
408,4,7409
409,3,8473
410,6,7557
411,4,6943
412,1,7838
413,5,6601
414,4,6127
415,6,8242
416,6,7139
417,6,6098
418,4,8006
419,6,7613
420,1,6971
421,4,6903
422,5,7759
423,3,7466
424,3,7268
425,3,7516
426,4,7583
427,1,7061
428,2,8792
429,5,7562
430,6,6279
431,1,6799
432,2,7900
433,1,6895
434,2,6415
435,4,7265
436,2,6889
437,2,7532
438,5,8476
439,4,7200
440,3,7286
441,6,8221
442,2,8842
443,5,7521
444,3,8352
445,3,7845
446,3,6294
447,4,8935
448,6,6166
449,1,7066
450,2,7688
451,3,7607
452,2,7729
453,2,6042
454,5,8409
455,5,7429
456,2,7386
457,2,6072
458,4,7863
459,4,6041
460,1,6084
461,2,7710
462,1,7757
463,4,7090
464,5,8508
465,6,7954
466,1,7572
467,5,8112
468,5,8607
469,4,7384
470,1,6774
471,5,6143
472,6,8737
473,3,8894
474,6,6287
475,3,8876
476,2,7270
477,4,8599
478,4,6765
479,1,7706
480,6,8934
481,2,6824
482,2,6767
483,4,8977
484,1,8096
485,2,6503
486,3,7531
487,3,6694
488,1,7414
489,5,6591
490,2,7627
491,4,6682
492,5,7759
493,1,7490
494,3,7935
495,2,6456
496,3,7451
497,1,6247
498,3,6783
499,6,6942
