Broker,Cloudlet ID,VM ID,Execution Time,Start Time,Finish Time,CPU Utilization Start,CPU Utilization Finish
DatacenterBrokerSimple,7,7,17,0,17,1,1
DatacenterBrokerSimple,8,8,20,0,20,1,1
DatacenterBrokerSimple,0,0,22,0,22,1,1
DatacenterBrokerSimple,4,4,24,0,24,1,1
DatacenterBrokerSimple,3,3,33,0,33,1,1
DatacenterBrokerSimple,1,1,37,0,37,1,1
DatacenterBrokerSimple,16,7,21,18,39,1,1
DatacenterBrokerSimple,17,8,22,21,43,1,1
DatacenterBrokerSimple,13,4,23,24,47,1,1
DatacenterBrokerSimple,9,0,29,22,51,1,1
DatacenterBrokerSimple,25,7,17,39,56,1,1
DatacenterBrokerSimple,6,6,58,0,58,1,1
DatacenterBrokerSimple,12,3,33,33,66,1,1
DatacenterBrokerSimple,26,8,24,43,66,1,1
DatacenterBrokerSimple,10,1,29,37,67,1,1
DatacenterBrokerSimple,22,4,23,47,70,1,1
DatacenterBrokerSimple,18,0,23,51,74,1,1
DatacenterBrokerSimple,34,7,19,56,75,1,1
DatacenterBrokerSimple,35,8,24,66,90,1,1
DatacenterBrokerSimple,21,3,26,66,92,1,1
DatacenterBrokerSimple,31,4,23,70,93,1,1
DatacenterBrokerSimple,43,7,18,76,94,1,1
DatacenterBrokerSimple,19,1,31,67,98,1,1
DatacenterBrokerSimple,27,0,29,74,102,1,1
DatacenterBrokerSimple,52,7,16,94,110,1,1
DatacenterBrokerSimple,40,4,18,93,111,1,1
DatacenterBrokerSimple,44,8,23,91,113,1,1
DatacenterBrokerSimple,15,6,56,58,114,1,1
DatacenterBrokerSimple,5,5,122,0,122,1,1
DatacenterBrokerSimple,36,0,22,103,125,1,1
DatacenterBrokerSimple,30,3,33,93,125,1,1
DatacenterBrokerSimple,28,1,28,98,125,1,1
DatacenterBrokerSimple,49,4,17,111,128,1,1
DatacenterBrokerSimple,61,7,18,110,128,1,1
DatacenterBrokerSimple,53,8,22,113,136,1,1
DatacenterBrokerSimple,70,7,15,128,144,1,1
DatacenterBrokerSimple,58,4,17,128,145,1,1
DatacenterBrokerSimple,45,0,24,125,149,1,1
DatacenterBrokerSimple,39,3,29,125,154,1,1
DatacenterBrokerSimple,2,2,157,0,157,1,1
DatacenterBrokerSimple,62,8,23,136,159,1,1
DatacenterBrokerSimple,79,7,15,144,159,1,1
DatacenterBrokerSimple,37,1,36,126,162,1,1
DatacenterBrokerSimple,67,4,18,145,163,1,1
DatacenterBrokerSimple,24,6,56,114,171,1,1
DatacenterBrokerSimple,54,0,23,149,172,1,1
DatacenterBrokerSimple,88,7,21,159,180,1,1
DatacenterBrokerSimple,71,8,21,159,180,1,1
DatacenterBrokerSimple,48,3,26,154,180,1,1
DatacenterBrokerSimple,76,4,18,163,181,1,1
DatacenterBrokerSimple,46,1,27,162,189,1,1
DatacenterBrokerSimple,63,0,25,172,197,1,1
DatacenterBrokerSimple,85,4,16,181,197,1,1
DatacenterBrokerSimple,97,7,17,180,197,1,1
DatacenterBrokerSimple,80,8,19,180,199,1,1
DatacenterBrokerSimple,57,3,33,181,213,1,1
DatacenterBrokerSimple,106,7,18,198,215,1,1
DatacenterBrokerSimple,33,6,45,171,216,1,1
DatacenterBrokerSimple,94,4,20,197,218,1,1
